============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/sss/.openclaw/workspace/memory-market
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
2026-03-23 18:58:25,060 INFO sqlalchemy.engine.Engine INSERT INTO memories (memory_id, seller_agent_id, team_id, team_access_level, created_by_agent_id, title, category, tags, summary, content, format_type, price, purchase_count, favorite_count, total_score, score_count, avg_score, verification_score, is_active, expires_at, expiry_time, ttl_days) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at, memory_id
2026-03-23 18:58:25,060 INFO sqlalchemy.engine.Engine [cached since 1.005s ago (insertmanyvalues) 1/1 (ordered)] ('mem_a758274ca020', 'test_agent_7', None, 'private', None, 'Auto Expired Memory', 'test', '["test"]', 'This memory will be auto expired', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-03-22 18:58:25.060004', None, 'mem_5f525ae3a235', 'test_agent_7', None, 'private', None, 'Valid Memory for Auto Test', 'test', '["test"]', 'This memory is valid', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-04-22 18:58:25.060004', None)
2026-03-23 18:58:25,060 INFO sqlalchemy.engine.Engine ROLLBACK
------------------------------ Captured log call -------------------------------
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1844 INSERT INTO memories (memory_id, seller_agent_id, team_id, team_access_level, created_by_agent_id, title, category, tags, summary, content, format_type, price, purchase_count, favorite_count, total_score, score_count, avg_score, verification_score, is_active, expires_at, expiry_time, ttl_days) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at, memory_id
INFO     sqlalchemy.engine.Engine:base.py:1844 [cached since 1.005s ago (insertmanyvalues) 1/1 (ordered)] ('mem_a758274ca020', 'test_agent_7', None, 'private', None, 'Auto Expired Memory', 'test', '["test"]', 'This memory will be auto expired', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-03-22 18:58:25.060004', None, 'mem_5f525ae3a235', 'test_agent_7', None, 'private', None, 'Valid Memory for Auto Test', 'test', '["test"]', 'This memory is valid', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-04-22 18:58:25.060004', None)
INFO     sqlalchemy.engine.Engine:base.py:2713 ROLLBACK
________________________________ test_get_stats ________________________________
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:182: in execute
    self._adapt_connection._handle_exception(error)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:342: in _handle_exception
    raise error
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:164: in execute
    self.await_(_cursor.execute(operation, parameters))
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:40: in execute
    await self._execute(self._cursor.execute, sql, parameters)
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:32: in _execute
    return await self._conn._execute(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:160: in _execute
    return await future
           ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:63: in _connection_worker_thread
    result = function()
             ^^^^^^^^^^
E   sqlite3.OperationalError: no such column: memories.expiry_time

The above exception was the direct cause of the following exception:
tests/test_auto_forget.py:334: in test_get_stats
    stats = await service.get_stats(db_session)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/services/auto_forget_service.py:496: in get_stats
    expired_memories_result = await db.execute(expired_memories_stmt)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/ext/asyncio/session.py:449: in execute
    result = await greenlet_spawn(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:201: in greenlet_spawn
    result = context.throw(*sys.exc_info())
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:2351: in execute
    return self._execute_internal(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:2249: in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/context.py:306: in orm_execute_statement
    result = conn.execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/sql/elements.py:527: in _execute_on_connection
    return connection._execute_clauseelement(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1846: in _execute_context
    return self._exec_single_context(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:182: in execute
    self._adapt_connection._handle_exception(error)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:342: in _handle_exception
    raise error
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:164: in execute
    self.await_(_cursor.execute(operation, parameters))
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:40: in execute
    await self._execute(self._cursor.execute, sql, parameters)
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:32: in _execute
    return await self._conn._execute(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:160: in _execute
    return await future
           ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:63: in _connection_worker_thread
    result = function()
             ^^^^^^^^^^
E   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such column: memories.expiry_time
E   [SQL: SELECT count(memories.memory_id) AS count_1 
E   FROM memories 
E   WHERE memories.is_active = 1 AND memories.expiry_time IS NOT NULL AND memories.expiry_time <= ?]
E   [parameters: ('2026-03-23 18:58:25.230054',)]
E   (Background on this error at: https://sqlalche.me/e/20/e3q8)
----------------------------- Captured stdout call -----------------------------
2026-03-23 18:58:25,230 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-03-23 18:58:25,230 INFO sqlalchemy.engine.Engine SELECT count(memories.memory_id) AS count_1 
FROM memories 
WHERE memories.is_active = 1 AND memories.expiry_time IS NOT NULL AND memories.expiry_time <= ?
2026-03-23 18:58:25,230 INFO sqlalchemy.engine.Engine [generated in 0.00006s] ('2026-03-23 18:58:25.230054',)
------------------------------ Captured log call -------------------------------
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 SELECT count(memories.memory_id) AS count_1 
FROM memories 
WHERE memories.is_active = 1 AND memories.expiry_time IS NOT NULL AND memories.expiry_time <= ?
INFO     sqlalchemy.engine.Engine:base.py:1846 [generated in 0.00006s] ('2026-03-23 18:58:25.230054',)
--------------------------- Captured stdout teardown ---------------------------
2026-03-23 18:58:25,356 INFO sqlalchemy.engine.Engine ROLLBACK
---------------------------- Captured log teardown -----------------------------
INFO     sqlalchemy.engine.Engine:base.py:2713 ROLLBACK
_____________ TestDigitalSignatureService.test_performance_signing _____________
tests/test_digital_signature.py:125: in test_performance_signing
    assert avg_time_ms < 10.0
E   assert 43.602585792541504 < 10.0
___________________ TestKeyManagementService.test_rotate_key ___________________
tests/test_digital_signature.py:197: in test_rotate_key
    assert key_id2 != key_id1
E   AssertionError: assert '20260323_105826' != '20260323_105826'
_______________________ TestRunner.test_run_with_failure _______________________
tests/test_evaluation.py:285: in test_run_with_failure
    assert result.failed_cases == 2
E   AssertionError: assert 0 == 2
E    +  where 0 = EvaluationResult(id='a64dc9af-a25', dataset_id='214105e0', dataset_name='test_eval', run_name='fail_run', status='completed', total_cases=2, completed_cases=2, failed_cases=0, aggregated_metrics={}, case_results=[CaseResult(case_id='c1d0bb4c', query='python programming', predicted_ids=[], predicted_ranked=[], metrics={}, latency_ms=0.0, error='search failed'), CaseResult(case_id='2b1e8e60', query='machine learning', predicted_ids=[], predicted_ranked=[], metrics={}, latency_ms=0.0, error='search failed')], config={'k': 10, 'parallel': 1}, started_at='2026-03-23T18:58:30.360143', completed_at='2026-03-23T18:58:30.360208', duration_seconds=6.5e-05).failed_cases
______________ TestAdapterRegistration.test_register_all_adapters ______________
tests/test_external_sources.py:596: in test_register_all_adapters
    assert expected.issubset(registered_types)
E   AssertionError: assert False
E    +  where False = <built-in method issubset of set object at 0x11a61ace0>({<SourceType.LOCAL_FOLDER: 'local_folder'>})
E    +    where <built-in method issubset of set object at 0x11a61ace0> = {<SourceType.GITHUB: 'github'>, <SourceType.GMAIL: 'gmail'>, <SourceType.GOOGLE_DRIVE: 'google_drive'>, <SourceType.LOCAL_FOLDER: 'local_folder'>, <SourceType.NOTION: 'notion'>, <SourceType.ONEDRIVE: 'onedrive'>}.issubset
------------------------------ Captured log call -------------------------------
WARNING  app.services.external_source_service:external_source_service.py:396 Failed to register adapter GoogleDriveAdapter: No module named 'aiohttp'
WARNING  app.services.external_source_service:external_source_service.py:396 Failed to register adapter GmailAdapter: No module named 'aiohttp'
WARNING  app.services.external_source_service:external_source_service.py:396 Failed to register adapter NotionAdapter: No module named 'aiohttp'
WARNING  app.services.external_source_service:external_source_service.py:396 Failed to register adapter OneDriveAdapter: No module named 'aiohttp'
WARNING  app.services.external_source_service:external_source_service.py:396 Failed to register adapter GitHubAdapter: No module named 'aiohttp'
___________ TestExternalSourcesAPI.test_connect_invalid_source_type ____________
tests/test_external_sources.py:624: in test_connect_invalid_source_type
    assert response.status_code == 400
E   assert 500 == 400
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
------------------------------ Captured log call -------------------------------
ERROR    app.api.external_sources:external_sources.py:123 Failed to connect source: 400: Invalid source type: invalid_type
___________________ TestInMemoryVectorEngine.test_filter_ids ___________________
tests/test_in_memory.py:374: in test_filter_ids
    assert "mem_003" in result_ids or "mem_004" in result_ids
E   AssertionError: assert ('mem_003' in [] or 'mem_004' in [])
_____________________ TestInMemoryHybridEngine.test_rerank _____________________
tests/test_in_memory.py:561: in test_rerank
    with_rerank = engine.search(
E   TypeError: InMemoryHybridEngine.search() got an unexpected keyword argument 'enable_rerank'
__________________ TestTeamMCPTools.test_create_team_success ___________________
tests/test_mcp_tools.py:48: in test_create_team_success
    with patch('mcp_tools.team_mcp.TeamService.create_team') as mock_create:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'TeamService'
________________ TestTeamMCPTools.test_create_team_missing_name ________________
tests/test_mcp_tools.py:67: in test_create_team_missing_name
    result = await team_tools.create_team(
mcp_tools/team_mcp.py:67: in create_team
    await db.close()
E   TypeError: 'NoneType' object can't be awaited
____________________ TestTeamMCPTools.test_get_team_success ____________________
tests/test_mcp_tools.py:97: in test_get_team_success
    with patch('mcp_tools.team_mcp.TeamService.get_team_detail') as mock_get:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'TeamService'
___________________ TestTeamMCPTools.test_get_team_not_found ___________________
tests/test_mcp_tools.py:110: in test_get_team_not_found
    with patch('mcp_tools.team_mcp.TeamService.get_team_detail') as mock_get:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'TeamService'
__________________ TestTeamMCPTools.test_update_team_success ___________________
tests/test_mcp_tools.py:133: in test_update_team_success
    with patch('mcp_tools.team_mcp.TeamService.update_team') as mock_update:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'TeamService'
__________________ TestTeamMCPTools.test_delete_team_success ___________________
tests/test_mcp_tools.py:151: in test_delete_team_success
    with patch('mcp_tools.team_mcp.TeamService.delete_team') as mock_delete:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'TeamService'
_______________________ TestTeamMCPTools.test_list_teams _______________________
tests/test_mcp_tools.py:186: in test_list_teams
    with patch('mcp_tools.team_mcp.TeamMCPTools.get_db') as mock_get_db:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <class 'mcp_tools.team_mcp.TeamMCPTools'> does not have the attribute 'get_db'
_____________________ TestTeamMCPTools.test_get_team_stats _____________________
tests/test_mcp_tools.py:200: in test_get_team_stats
    with patch('mcp_tools.team_mcp.CreditService.get_credits_info') as mock_get:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'CreditService'
_________________ TestTeamMCPTools.test_invite_member_success __________________
tests/test_mcp_tools.py:223: in test_invite_member_success
    invite = TeamInviteCodeResponse(
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for TeamInviteCodeResponse
E   invite_code_id
E     Input should be a valid string [type=string_type, input_value=1, input_type=int]
E       For further information visit https://errors.pydantic.dev/2.12/v/string_type
___________________ TestTeamMCPTools.test_join_team_success ____________________
tests/test_mcp_tools.py:248: in test_join_team_success
    with patch('mcp_tools.team_mcp.MemberService.join_team_by_code') as mock_join:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'MemberService'
______________________ TestTeamMCPTools.test_list_members ______________________
tests/test_mcp_tools.py:282: in test_list_members
    with patch('mcp_tools.team_mcp.TeamService.get_team_members') as mock_list:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'TeamService'
___________________ TestTeamMCPTools.test_update_member_role ___________________
tests/test_mcp_tools.py:305: in test_update_member_role
    with patch('mcp_tools.team_mcp.MemberService.update_member_role') as mock_update:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'MemberService'
_____________________ TestTeamMCPTools.test_remove_member ______________________
tests/test_mcp_tools.py:322: in test_remove_member
    with patch('mcp_tools.team_mcp.MemberService.remove_member') as mock_remove:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'MemberService'
___________________ TestTeamMCPTools.test_create_team_memory ___________________
tests/test_mcp_tools.py:342: in test_create_team_memory
    memory = TeamMemoryResponse(
E   pydantic_core._pydantic_core.ValidationError: 7 validation errors for TeamMemoryResponse
E   team_name
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 181305)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   created_by_name
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 181305)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   purchase_count
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 181305)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   favorite_count
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 181305)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_score
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 181305)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   verification_score
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 181305)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   updated_at
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 181305)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
____________________ TestTeamMCPTools.test_get_team_memory _____________________
tests/test_mcp_tools.py:380: in test_get_team_memory
    memory = TeamMemoryResponse(
E   pydantic_core._pydantic_core.ValidationError: 7 validation errors for TeamMemoryResponse
E   team_name
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 185071)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   created_by_name
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 185071)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   purchase_count
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 185071)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   favorite_count
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 185071)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_score
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 185071)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   verification_score
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 185071)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   updated_at
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 185071)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________________ TestTeamMCPTools.test_update_team_memory ___________________
tests/test_mcp_tools.py:414: in test_update_team_memory
    memory = TeamMemoryResponse(
E   pydantic_core._pydantic_core.ValidationError: 7 validation errors for TeamMemoryResponse
E   team_name
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 188784)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   created_by_name
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 188784)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   purchase_count
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 188784)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   favorite_count
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 188784)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_score
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 188784)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   verification_score
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 188784)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   updated_at
E     Field required [type=missing, input_value={'memory_id': 'mem_001', ...23, 18, 58, 34, 188784)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________________ TestTeamMCPTools.test_delete_team_memory ___________________
tests/test_mcp_tools.py:446: in test_delete_team_memory
    with patch('mcp_tools.team_mcp.delete_team_memory') as mock_delete:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'mcp_tools.team_mcp' from '/Users/sss/.openclaw/workspace/memory-market/mcp_tools/team_mcp.py'> does not have the attribute 'delete_team_memory'
__________________ TestTeamMCPTools.test_search_team_memories __________________
tests/test_mcp_tools.py:464: in test_search_team_memories
    from app.models.pagination import PaginatedResponse
E   ModuleNotFoundError: No module named 'app.models.pagination'
___________________ TestTeamMCPTools.test_list_team_memories ___________________
tests/test_mcp_tools.py:503: in test_list_team_memories
    from app.models.pagination import PaginatedResponse
E   ModuleNotFoundError: No module named 'app.models.pagination'
____________________ TestTeamMCPTools.test_get_team_credits ____________________
